status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	.editorconfig	100644	blob	fe116578832b1f7a16af241fdc8e88de76200543	100644	blob	fe116578832b1f7a16af241fdc8e88de76200543
identical	.git-blame-ignore-revs	100644	blob	4f64f714048b8b97ee73b0dc9cb6ff993a68d25d	100644	blob	4f64f714048b8b97ee73b0dc9cb6ff993a68d25d
identical	.gitattributes	100644	blob	386b9e88c90100a4f60b926e5317bdad2f166214	100644	blob	386b9e88c90100a4f60b926e5317bdad2f166214
identical	.github/CODEOWNERS	100644	blob	785fb96e83a28547caeb17a17a96700c2068a232	100644	blob	785fb96e83a28547caeb17a17a96700c2068a232
identical	.github/CONTRIBUTING.md	100644	blob	da845bd45a7a3d720e7bddd20987228c6032eb08	100644	blob	da845bd45a7a3d720e7bddd20987228c6032eb08
identical	.github/FUNDING.yml	100644	blob	2d08ce6403399ecfc21a8ff07187e1a09bc6432f	100644	blob	2d08ce6403399ecfc21a8ff07187e1a09bc6432f
identical	.github/ISSUE_TEMPLATE/01-bug_report.yaml	100644	blob	04e2cf390be854c28c7d77782166e315c3a62bdf	100644	blob	04e2cf390be854c28c7d77782166e315c3a62bdf
identical	.github/ISSUE_TEMPLATE/02-feature_request.yaml	100644	blob	b285b2640e10d51616b43c6152976209edcdc312	100644	blob	b285b2640e10d51616b43c6152976209edcdc312
identical	.github/ISSUE_TEMPLATE/03-special_case_issue.yaml	100644	blob	47c9900d735f2070b4f50f6a239b08a1cf9e5ecb	100644	blob	47c9900d735f2070b4f50f6a239b08a1cf9e5ecb
identical	.github/ISSUE_TEMPLATE/04-developer_facing_changes.yaml	100644	blob	52192367a197384ef3459cd4752da95983630dc0	100644	blob	52192367a197384ef3459cd4752da95983630dc0
identical	.github/ISSUE_TEMPLATE/05-addon_integration_request.yaml	100644	blob	be462763f1b0669e199e7c8277fde0c62147894d	100644	blob	be462763f1b0669e199e7c8277fde0c62147894d
identical	.github/ISSUE_TEMPLATE/06-adr_major_project.yaml	100644	blob	f434fa48e63be8d4bd429315efddd1471ae384c0	100644	blob	f434fa48e63be8d4bd429315efddd1471ae384c0
identical	.github/ISSUE_TEMPLATE/11-bug_report.md	100644	blob	48ca45eaf45fc77314f067465f031c16af0ca611	100644	blob	48ca45eaf45fc77314f067465f031c16af0ca611
identical	.github/ISSUE_TEMPLATE/12-feature_request.md	100644	blob	d4c05a59374a182a8f487fd70dc5c61b98b5769c	100644	blob	d4c05a59374a182a8f487fd70dc5c61b98b5769c
identical	.github/ISSUE_TEMPLATE/13-special_case_issue.md	100644	blob	e12e6dccd455747439e9c6ecfde13ab2c8cb9b9e	100644	blob	e12e6dccd455747439e9c6ecfde13ab2c8cb9b9e
identical	.github/ISSUE_TEMPLATE/14-developer_facing_changes.md	100644	blob	61ccbf06264dcad083aeefead7a3f7d3224f25e8	100644	blob	61ccbf06264dcad083aeefead7a3f7d3224f25e8
identical	.github/ISSUE_TEMPLATE/15-addon_integration_request.md	100644	blob	da6d55fbe5e9bb3f22b1c774c5c98fdd4449be68	100644	blob	da6d55fbe5e9bb3f22b1c774c5c98fdd4449be68
identical	.github/ISSUE_TEMPLATE/16-adr_major_project.md	100644	blob	ce746b06b691371f54e8b4052c01592819233d73	100644	blob	ce746b06b691371f54e8b4052c01592819233d73
identical	.github/ISSUE_TEMPLATE/config.yml	100644	blob	3ba13e0cec6cbbfd462e9ebf529dd2093148cd69	100644	blob	3ba13e0cec6cbbfd462e9ebf529dd2093148cd69
identical	.github/PULL_REQUEST_TEMPLATE.md	100644	blob	87177cec525b1752ff7d7c1e7697b1407281e217	100644	blob	87177cec525b1752ff7d7c1e7697b1407281e217
identical	.github/PULL_REQUEST_TEMPLATE/revert.md	100644	blob	b4856f7a2ddd1436f399c62401743e1913281cf9	100644	blob	b4856f7a2ddd1436f399c62401743e1913281cf9
identical	.github/instructions/cpp.instructions.md	100644	blob	c30a8c14141870272505159470c21437d45c88c6	100644	blob	c30a8c14141870272505159470c21437d45c88c6
identical	.github/instructions/python.instructions.md	100644	blob	0cdcefe600cabce4e5f15088a975982bdbc3bb64	100644	blob	0cdcefe600cabce4e5f15088a975982bdbc3bb64
identical	.github/instructions/review.instructions.md	100644	blob	c203bff1b68ff7524c62d9d2f07b7e46099eed05	100644	blob	c203bff1b68ff7524c62d9d2f07b7e46099eed05
identical	.github/instructions/userGuide.instructions.md	100644	blob	b7cc22182cadfca8ebc4d388d973fad4e3cf374c	100644	blob	b7cc22182cadfca8ebc4d388d973fad4e3cf374c
identical	.github/workflows/add-new-language.yml	100644	blob	f088ecfdbedc2c6e70fa3ba9fd3f5bc651db1d70	100644	blob	f088ecfdbedc2c6e70fa3ba9fd3f5bc651db1d70
identical	.github/workflows/assign-milestone-on-close.yml	100644	blob	c52b302b6033de5deec0d91c300da05829ab1472	100644	blob	c52b302b6033de5deec0d91c300da05829ab1472
identical	.github/workflows/autofix.yml	100644	blob	536df35961bbfdacef93b053230766b494df85e2	100644	blob	536df35961bbfdacef93b053230766b494df85e2
identical	.github/workflows/clearCaches.yml	100644	blob	039c28961eb0b36441547ca67aed3de2d26aedfd	100644	blob	039c28961eb0b36441547ca67aed3de2d26aedfd
identical	.github/workflows/codeql.yml	100644	blob	6f3256c6599ce3023176d7ea2b8f839a401e7f07	100644	blob	6f3256c6599ce3023176d7ea2b8f839a401e7f07
identical	.github/workflows/fetch-crowdin-translations.yml	100644	blob	13a3d8e48ab5b54deebc2c298e66f5dfc098dd2a	100644	blob	13a3d8e48ab5b54deebc2c298e66f5dfc098dd2a
identical	.github/workflows/monitor-localisation-file-changes.yml	100644	blob	7584668c57cf30b131d3e3fe84139e18d68bd394	100644	blob	7584668c57cf30b131d3e3fe84139e18d68bd394
identical	.github/workflows/prekAutoUpdate.yml	100644	blob	098bd18ebc5b0d30826a593b89eb6ac95d13d37e	100644	blob	098bd18ebc5b0d30826a593b89eb6ac95d13d37e
identical	.github/workflows/regenerate_english_userDocs_translation_source.yml	100644	blob	df32270936b491342ff5a0a83eb4b3a9deef6e76	100644	blob	df32270936b491342ff5a0a83eb4b3a9deef6e76
identical	.github/workflows/testAndPublish.yml	100644	blob	85190b07ef10878fd9fba2bb7b8945f960c36e51	100644	blob	85190b07ef10878fd9fba2bb7b8945f960c36e51
